Id,Y
6103,0.05948409000644691
6104,0.1329988116511327
6105,0.24430162878296788
6106,0.31961356304999444
6107,0.18461392837586688
6108,0.31839205731603887
6109,0.9605491707977177
6110,0.06288580318852346
6111,0.46231587808926927
6112,0.05240083799613973
6113,0.18947345871917917
6114,0.0603624977122826
6115,0.10885744155325752
6116,0.210886490871868
6117,0.13319228754303988
6118,0.14508884118507884
6119,0.09497814065727049
6120,0.3804647250028372
6121,0.06430710354145971
6122,0.11000801488449391
6123,0.0029838517958811956
6124,0.36815643132847803
6125,0.048093044024589186
6126,0.6924824414333707
6127,0.0364453109172127
6128,0.047653983211086944
6129,0.010523979823608963
6130,0.06471390568439808
6131,0.03186929792362402
6132,0.06021737280396506
6133,0.10638213961309123
6134,0.0596391410246353
6135,0.07842788404285622
6136,0.0634293152671594
6137,0.20303243785386815
6138,0.035099649322190354
6139,0.07906313074026941
6140,0.24657652360642088
6141,0.06532732679875759
6142,0.23469823200928336
6143,0.9488005636484595
6144,0.02828858675485288
6145,0.013052191286469266
6146,0.20968928584983323
6147,0.00864829986411623
6148,0.004990099523874174
6149,0.030934101965789964
6150,0.0716414742171003
6151,0.057346171450430264
6152,0.8720672731347521
6153,0.17342871068400692
6154,0.059037842052501656
6155,0.207130414868529
6156,0.06167116556352214
6157,0.05323846444737128
6158,0.04190006226345551
6159,0.04411655742433591
6160,0.03370847844023918
6161,0.3492608922366177
6162,0.2927372365242462
6163,0.10911841093221303
6164,0.0652701752922544
6165,0.05254422350107049
6166,0.16907919172473676
6167,0.0022325907317004546
6168,0.7875514989933776
6169,0.0312369440212008
6170,0.2121599192234304
6171,0.0581190740597963
6172,0.06801477294094097
6173,0.04255468058409337
6174,0.10645586097303014
6175,0.0512108003324695
6176,0.2240200382387115
6177,0.35867047068121033
6178,0.3929146051038306
6179,0.06993901200277179
6180,0.09523007558743055
6181,0.5666316191147512
6182,0.4859415040255549
6183,0.6092658908829014
6184,0.1255991981435485
6185,0.09096264557093697
6186,0.07254422589659958
6187,0.04904935206308857
6188,0.37532880518263473
6189,0.323507140920606
6190,0.12189920383843524
6191,0.04048843230862781
6192,0.27116267875943617
6193,0.032463276654324524
6194,0.289399491929548
6195,0.049199420908512044
6196,0.035645527503600685
6197,0.036965596823040014
6198,0.16711025468866605
6199,0.35234581022414024
6200,0.9472187804543505
6201,0.4155196358482258
6202,0.538826218382016
6203,0.17174158153005462
6204,0.02706955789185059
6205,0.005372013068459419
6206,0.050800846846157585
6207,0.03589236117760449
